HS CODE,PRODUCT,IMPORTER NAME,IMPORTER ADDRESS,EXPORTER NAME,EXPORTER ADDRESS,EXPORTER COUNTRY,ORIGIN COUNTRY,ORIGIN PORT,DEST PORT,QUANTITY,UNIT OF MEASURE,N WEIGHT IN KG,CIF IN FC
15079090,OKI BRAND SOYABEAN OIL,PT. EKA BOGAINTI,"JL. RAYA PONCOL NO.2, RT 009 RW09, CIRACAS,CIRACAS JAKARTA TIMUR DKI 1",NGO CHEW HONG EDIBLE OIL PTE LTD,231 PANDAN LOOP SINGAPORE 128418,SINGAPORE,MALAYSIA,Singapore,Tanjung Priok,1318,NUMBER OF INTERNATIONAL UNIT,,23987.6
23012090,SQUID LIVER POWDER KEADAAN BAIK,PT. CJ FEED JOMBANG,MENARA JAMSOSTEK LT.21 JL. JEND.GATOT SUBROTO 38,"HANA INDUSTRIAL CO,, LTD","613 GURYANG-RI, DUSEO-MYEON, ULJU-GUN, ULSAN,","KOREA, REPUBLIC OF","KOREA, REPUBLIC OF",Busan (ex Pusan),Tanjung Perak,108,TONNE,108000,92880
12019000,U.S.NO.1 YELLOW SOYBEANS BAIK/BAGUS,PT SEGITIGA AGRO MANDIRI,"KP. PEGADUNGAN RT.003 RW.010 DESA PANTAIMAKMUR,TARUMAJAYA,BEKASI","LANSING TRADE GROUP, LLC","10975 BENSON DRIVE,SUITE 400,OVERLAND PARK,KS66210",UNITED STATES,UNITED STATES,New York,Tanjung Priok,341.825,TONNE,341825,161170.48
12019000,U.S. NO. 1 YELLOW SOYBEANS,PT. MANNA LESTARI,"JL. SUKOMANUNGGAL JAYA 3N (CSH NO 16) , KEL. SUKOMANUNGGAL, SURABAYA",LANSING TRADE GROUP LLC,"10975 BENSON DRIVE, SUITE 400 OVERLAND PARK",UNITED STATES,UNITED STATES,Norfolk,Tanjung Perak,41.123,TONNE,41123,16228.37
12019000,US NO.1 YELLOW SOYBEANS,PT. CARGILL TRADING INDONESIA,"WISMA 46 KOTA BNI LT.26 SUITE 26.01 JL. JEND.SUDIRMAN KAV.1, JAKARTA","EUSU LOGISTICS, INC. AS NVOOCC FOR CONSO","7305 IL HIGHWAY 26 PRINCETON, IL 61356",UNITED STATES,UNITED STATES,Long Beach,Tanjung Perak,393.426,TONNE,393426,146468.57
12019000,U.S. NO. 1 YELLOW SOYBEANS,PT. MANNA LESTARI,"JL. SUKOMANUNGGAL JAYA 3N (CSH NO 16) , KEL. SUKOMANUNGGAL, SURABAYA",LANSING TRADE GROUP LLC,"10975 BENSON DRIVE, SUITE 400 OVERLAND PARK",UNITED STATES,UNITED STATES,Norfolk,Tanjung Perak,41.123,TONNE,41123,16228.37
12019000,US NO. 1 YELLOW SOYBEANS BAIK/BARU,PT. MITRA BERSAMA ABADI,HAWAIIAN BLOK B/11 KOMPLEK CITY RESORT RESIDENCES BOULEVARD RT.007/01,"PERDUE AGRIBUSINESS GRAIN, LLC","PO BOX 1537 SALISBURY,MD 21802-1537",UNITED STATES,UNITED STATES,Los Angeles,Tanjung Priok,512.212,TONNE,512212,197754.81
12019000,US NO. 1 YELLOW SOYBEANS BAIK/BARU,PT. MITRA BERSAMA ABADI,HAWAIIAN BLOK B/11 KOMPLEK CITY RESORT RESIDENCES BOULEVARD RT.007/01,"PERDUE AGRIBUSINESS GRAIN, LLC","PO BOX 1537 SALISBURY,MD 21802-1537",UNITED STATES,UNITED STATES,Los Angeles,Tanjung Priok,512.212,TONNE,512212,197754.81
38231990,SOYABEAN OIL FATTY ACID (TFA-125) -,PT. ALKINDO MITRARAYA,"JL. GATOT SUBROTO KM.8 KADUJAYA CURUG,TANGERANG,BANTEN 15810","TSUNO RICE FINE CHEMICALS CO.,LTD. JAPAN","2283,CHONOMACHI,KATSURAGI-CHO,ITO-GUN,WAKAYAMA",JAPAN,JAPAN,Osaka,Tanjung Priok,14400,KILOGRAM,14400,16128
84379019,SPARE PARTS FOR RICE POLISHER FFC23 SCREEN 2.0MM,PT. ISTANA SURYA PERKASA,JL. PETEMON BARAT 73-75 KUPANG KRAJAN SAWAHAN KOTA SURABAYA JAWA TIMUR,TANCHENG FENGSHENG MACHINERY MANUFACTURI,"BEIZHANG VILLAGE,GAOFENGTOU TOWN,TANCHENG SHANDONG",CHINA,CHINA,Qingdao,Tanjung Priok,300,PCE,81,288
84379019,SPARE PARTS FOR RICE POLISHER FFC23 SCREEN 2.0MM,PT. ISTANA SURYA PERKASA,JL. PETEMON BARAT 73-75 KUPANG KRAJAN SAWAHAN KOTA SURABAYA JAWA TIMUR,TANCHENG FENGSHENG MACHINERY MANUFACTURI,"BEIZHANG VILLAGE,GAOFENGTOU TOWN,TANCHENG SHANDONG",CHINA,CHINA,Qingdao,Tanjung Priok,300,PCE,81,288
12019000,U.S. NO. 1 YELLOW SOYBEANS,PT. MABAR MITRA BERSAMA,JL. RUMAH POTONG HEWAN NO.44 RT. RW. KEL. MABAR KEC. MEDAN DELI,PERDUE AGRIBUSINESS GRAIN LLC,"P.O. BOX 1537 SALISBURY, MD 21802 USA",UNITED STATES,UNITED STATES,Long Beach,Belawan,524.576,TONNE,524576,206898.02
12019000,U.S. NO. 1 YELLOW SOYBEANS,PT. MABAR MITRA BERSAMA,JL. RUMAH POTONG HEWAN NO.44 RT. RW. KEL. MABAR KEC. MEDAN DELI,PERDUE AGRIBUSINESS GRAIN LLC,"P.O. BOX 1537 SALISBURY, MD 21802 USA",UNITED STATES,UNITED STATES,Long Beach,Belawan,524.576,TONNE,524576,206898.02
12019000,U.S. NO. 1 YELLOW SOYBEANS,PT. GOLDEN SINAR SAKTI,WISMA BUDI LT.8-9 JL. HR. RASUNA SAID KAV. C/6 JAKARTA,CONSOLIDATED GRAIN AND BARGE CO.,"7305 ILLINOIS HWY 26 PRINCETON, IL 61356",UNITED STATES,UNITED STATES,Tacoma,Tanjung Emas,26.272,TONNE,26272,10054.03
12019000,US NO.2 OR BETTERYELLOW SOYBEAN,PT. JAKSON NIAGATAMA,KOMPLEK MITRA BAHARI BLOK B 11 JL PAKIN 1 JAKARTA UTARA INDONESIA,CHS INC,5500 CENEX DRIVE INVER GROVE HEIGHTS MINNESOTA 550,UNITED STATES,UNITED STATES,Los Angeles,Tanjung Emas,467.902,TONNE,467902,175748.67
08041000,"NATURAL DATES (DC KHALAS 1KG), DIMUAT 2X40' CONTAINER",PT. EXINDOKARSA AGUNG,JL.BEKASI TIMUR NO.136 CIPINANG BESAR UTARA JATINEGARA JAKTIM 13410,AL CANANI FOODSTUFF TRADERS (LLC),"P.O.BOX 5746, DUBAI U.A.E.",UNITED ARAB EMIRATES,UNITED ARAB EMIRATES,Jebel Ali,Tanjung Priok,44,TONNE,44000,86020
29161300,METHACRLIC ACID (MAA) IN GOOD QUALITY,PT. TRIKEMINDO UTAMA,WISMA SEJAHTERA RUANG 1-D JL.LETJEN.S PARMAN KAV 75 SLIPI JAKBAR 11410,MITSUBISHI GAS CHEMICAL SINGAPORE PTE LT,"24 RAFFLES PLACE #16-01, CLIFFORD CENTRE, SINGAPOR",SINGAPORE,JAPAN,Niigata,Tanjung Priok,14,TONNE,14000,37345
84799030,MACHINE SPARE PARTS & ACCESSORIES,PT. MAXMASTER INDONESIA,JL. KARTINI II NO.19 PASAR BARU - SAWAH BESAR JAKARTA PUSAT,NUTRIFRES RESOURCES SDN BHD,"NO.8 JALAN BULAN U5/166,BANDAR PINGGIRAN SUBANG,",MALAYSIA,MALAYSIA,Port Kelang,Belawan,1,PCE,2.7,348.23
12019000,NO.1 US YELLOW SOYBEAN,PT.TERUS MAKMUR MANDIRI,JL. BANDENGAN SELATAN NO. 82 BLOK E-S RT. 001 RW. 002 KEL. PEJAGALAN,ARCHER DANIELS MIDLAND CO.,"4666 FARIES PARKWAY DECATUR II, 62526-5630",UNITED STATES,UNITED STATES,Norfolk,Tanjung Emas,680.66,TONNE,680660,267621.9
84369919,SPARE PARTS FOR EXISTING FEEDMILL : INNER AND OUTER RIBBON FOR 1000L MIXER -,PT. WONOKOYO JAYA CORPORINDO,"JL.TAMAN BUNGKUL NO.1-7 DARMO, WONOKROMO SURABAYA",VAN AARSEN INTERNATIONAL B.V,"HEELDERWEG 11 6097 EW PANHEEL, THE NETHERLANDS",NETHERLANDS,NETHERLANDS,Antwerpen,Tanjung Perak,1,PCE,100,809
